recall,precision
1.0,0.848
1.0,0.8488488488488488
1.0,0.8496993987975952
1.0,0.8505516549648947
1.0,0.8514056224899599
1.0,0.8522613065326633
1.0,0.8531187122736419
1.0,0.8539778449144008
1.0,0.8548387096774194
1.0,0.8557013118062563
1.0,0.8565656565656565
0.9988207547169812,0.8564206268958544
0.9988207547169812,0.8572874493927125
0.9988207547169812,0.8581560283687943
0.9988207547169812,0.859026369168357
0.9988207547169812,0.8598984771573605
0.9988207547169812,0.8607723577235772
0.9988207547169812,0.861648016276704
0.9988207547169812,0.8625254582484725
0.9988207547169812,0.8634046890927625
0.9988207547169812,0.8642857142857143
0.9988207547169812,0.8651685393258427
0.9988207547169812,0.8660531697341514
0.9988207547169812,0.8669396110542477
0.9976415094339622,0.8668032786885246
0.9964622641509434,0.8666666666666667
0.9964622641509434,0.8675564681724846
0.9964622641509434,0.868448098663926
0.9964622641509434,0.8693415637860082
0.9952830188679245,0.8692070030895983
0.9952830188679245,0.8701030927835052
0.9952830188679245,0.8710010319917441
0.9952830188679245,0.871900826446281
0.9952830188679245,0.8728024819027922
0.9952830188679245,0.8737060041407867
0.9952830188679245,0.8746113989637305
0.9952830188679245,0.8755186721991701
0.9952830188679245,0.8764278296988577
0.9952830188679245,0.8773388773388774
0.9952830188679245,0.8782518210197711
0.9952830188679245,0.8791666666666667
0.9952830188679245,0.8800834202294057
0.9941037735849056,0.8799582463465553
0.9941037735849056,0.8808777429467085
0.9941037735849056,0.8817991631799164
0.9941037735849056,0.8827225130890053
0.9941037735849056,0.8836477987421384
0.9929245283018868,0.8835257082896117
0.9929245283018868,0.884453781512605
0.9929245283018868,0.8853838065194533
0.9929245283018868,0.8863157894736842
0.9929245283018868,0.8872497365648051
0.9929245283018868,0.8881856540084389
0.9929245283018868,0.8891235480464625
0.9929245283018868,0.8900634249471459
0.9929245283018868,0.891005291005291
0.9929245283018868,0.8919491525423728
0.9929245283018868,0.8928950159066809
0.9929245283018868,0.8938428874734607
0.9929245283018868,0.8947927736450585
0.9929245283018868,0.8957446808510638
0.9929245283018868,0.8966986155484558
0.9929245283018868,0.8976545842217484
0.9917452830188679,0.8975453575240128
0.9917452830188679,0.8985042735042735
0.9917452830188679,0.8994652406417112
0.9917452830188679,0.9004282655246253
0.9905660377358491,0.9003215434083601
0.9893867924528302,0.9002145922746781
0.9893867924528302,0.9011815252416756
0.9893867924528302,0.9021505376344086
0.9893867924528302,0.9031216361679225
0.9893867924528302,0.9040948275862069
0.9893867924528302,0.9050701186623517
0.9893867924528302,0.906047516198704
0.9882075471698113,0.9059459459459459
0.9870283018867925,0.9058441558441559
0.9870283018867925,0.9068255687973997
0.9870283018867925,0.9078091106290672
0.9870283018867925,0.9087947882736156
0.9870283018867925,0.9097826086956522
0.9870283018867925,0.9107725788900979
0.9870283018867925,0.9117647058823529
0.9870283018867925,0.9127589967284624
0.9858490566037735,0.9126637554585153
0.9846698113207547,0.912568306010929
0.9834905660377359,0.912472647702407
0.9834905660377359,0.9134720700985761
0.9834905660377359,0.9144736842105263
0.9834905660377359,0.9154774972557629
0.9834905660377359,0.9164835164835164
0.9834905660377359,0.9174917491749175
0.9823113207547169,0.9174008810572687
0.9823113207547169,0.918412348401323
0.9823113207547169,0.9194260485651214
0.9823113207547169,0.9204419889502763
0.9811320754716981,0.9203539823008849
0.9811320754716981,0.9213732004429679
0.9811320754716981,0.9223946784922394
0.9811320754716981,0.9234184239733629
0.9811320754716981,0.9244444444444444
0.9799528301886793,0.9243604004449388
0.9799528301886793,0.9253897550111359
0.9799528301886793,0.9264214046822743
0.9787735849056604,0.9263392857142857
0.9787735849056604,0.9273743016759777
0.9775943396226415,0.9272930648769575
0.9764150943396226,0.9272116461366181
0.9764150943396226,0.9282511210762332
0.9764150943396226,0.9292929292929293
0.9752358490566038,0.9292134831460674
0.9752358490566038,0.9302587176602924
0.9752358490566038,0.9313063063063063
0.9752358490566038,0.9323562570462233
0.9752358490566038,0.9334085778781038
0.9752358490566038,0.9344632768361582
0.9752358490566038,0.9355203619909502
0.9752358490566038,0.9365798414496036
0.9752358490566038,0.937641723356009
0.9752358490566038,0.9387060158910329
0.9740566037735849,0.9386363636363636
0.9740566037735849,0.9397042093287827
0.9740566037735849,0.9407744874715261
0.972877358490566,0.9407069555302167
0.972877358490566,0.9417808219178082
0.972877358490566,0.9428571428571428
0.9716981132075472,0.9427917620137299
0.9716981132075472,0.9438717067583047
0.9716981132075472,0.944954128440367
0.9716981132075472,0.9460390355912744
0.9716981132075472,0.9471264367816092
0.9716981132075472,0.9482163406214039
0.9716981132075472,0.9493087557603687
0.9716981132075472,0.9504036908881199
0.9705188679245284,0.9503464203233256
0.9705188679245284,0.9514450867052023
0.9705188679245284,0.9525462962962963
0.9705188679245284,0.9536500579374276
0.9705188679245284,0.9547563805104409
0.9705188679245284,0.9558652729384437
0.9693396226415094,0.9558139534883721
0.9693396226415094,0.9569266589057043
0.9693396226415094,0.958041958041958
0.9681603773584906,0.9579929988331388
0.9669811320754716,0.9579439252336449
0.9658018867924528,0.9578947368421052
0.9658018867924528,0.9590163934426229
0.9658018867924528,0.9601406799531067
0.9658018867924528,0.9612676056338029
0.964622641509434,0.9612220916568742
0.9634433962264151,0.9611764705882353
0.9622641509433962,0.9611307420494699
0.9610849056603774,0.9610849056603774
0.9610849056603774,0.9622195985832349
0.9610849056603774,0.9633569739952719
0.9599056603773585,0.9633136094674556
0.9599056603773585,0.9644549763033176
0.9599056603773585,0.9655990510083037
0.9599056603773585,0.9667458432304038
0.9599056603773585,0.9678953626634959
0.9587264150943396,0.9678571428571429
0.9587264150943396,0.9690107270560191
0.9575471698113207,0.9689737470167065
0.9575471698113207,0.970131421744325
0.9575471698113207,0.9712918660287081
0.9575471698113207,0.9724550898203593
0.9563679245283019,0.9724220623501199
0.9563679245283019,0.9735894357743097
0.9563679245283019,0.9747596153846154
0.9563679245283019,0.9759326113116726
0.9563679245283019,0.9771084337349397
0.9551886792452831,0.97708082026538
0.9540094339622641,0.9770531400966184
0.9528301886792453,0.9770253929866989
0.9528301886792453,0.9782082324455206
0.9516509433962265,0.9781818181818182
0.9504716981132075,0.9781553398058253
0.9492924528301887,0.9781287970838396
0.9481132075471698,0.9781021897810219
0.9469339622641509,0.9780755176613886
0.9457547169811321,0.9780487804878049
0.9445754716981132,0.978021978021978
0.9445754716981132,0.9792176039119804
0.9445754716981132,0.9804161566707467
0.9433962264150944,0.9803921568627451
0.9422169811320755,0.9803680981595092
0.9410377358490566,0.9803439803439803
0.9410377358490566,0.981549815498155
0.9398584905660378,0.9815270935960592
0.9386792452830188,0.9815043156596794
0.9375,0.9814814814814815
0.9375,0.9826946847960445
0.9363207547169812,0.9826732673267327
0.9363207547169812,0.9838909541511772
0.9351415094339622,0.9838709677419355
0.9339622641509434,0.9838509316770186
0.9327830188679245,0.9838308457711443
0.9316037735849056,0.9838107098381071
0.9304245283018868,0.983790523690773
0.9292452830188679,0.9837702871410736
0.9280660377358491,0.98375
0.9280660377358491,0.9849812265331664
0.9268867924528302,0.9849624060150376
0.9257075471698113,0.9849435382685069
0.9245283018867925,0.9849246231155779
0.9233490566037735,0.9849056603773585
0.9221698113207547,0.9848866498740554
0.9209905660377359,0.9848675914249685
0.9198113207547169,0.9848484848484849
0.9198113207547169,0.9860935524652339
0.9186320754716981,0.9860759493670886
0.9174528301886793,0.9860583016476553
0.9162735849056604,0.9860406091370558
0.9150943396226415,0.9860228716645489
0.9150943396226415,0.9872773536895675
0.9150943396226415,0.9885350318471338
0.9139150943396226,0.9885204081632653
0.9127358490566038,0.9885057471264368
0.9115566037735849,0.9884910485933504
0.910377358490566,0.9884763124199744
0.9091981132075472,0.9884615384615385
0.9080188679245284,0.9884467265725289
0.9068396226415094,0.9884318766066839
0.9056603773584906,0.9884169884169884
0.9044811320754716,0.9884020618556701
0.9033018867924528,0.9883870967741936
0.902122641509434,0.9883720930232558
0.9009433962264151,0.9883570504527813
0.8997641509433962,0.9883419689119171
0.8985849056603774,0.9883268482490273
0.8974056603773585,0.9883116883116884
0.8962264150943396,0.988296488946684
0.8950471698113207,0.98828125
0.8950471698113207,0.9895697522816167
0.8938679245283019,0.9895561357702349
0.8926886792452831,0.9895424836601308
0.8915094339622641,0.9895287958115183
0.8903301886792453,0.9895150720838795
0.8891509433962265,0.989501312335958
0.8879716981132075,0.9894875164257556
0.8867924528301887,0.9894736842105263
0.8856132075471698,0.9894598155467721
0.8856132075471698,0.9907651715039578
0.8844339622641509,0.9907529722589168
0.8832547169811321,0.9907407407407407
0.8820754716981132,0.990728476821192
0.8808962264150944,0.9907161803713528
0.8797169811320755,0.9907038512616202
0.8785377358490566,0.9906914893617021
0.8773584905660378,0.9906790945406125
0.8761792452830188,0.9906666666666667
0.875,0.9906542056074766
0.8738207547169812,0.9906417112299465
0.8726415094339622,0.9906291834002677
0.8714622641509434,0.9906166219839142
0.8702830188679245,0.9906040268456375
0.8691037735849056,0.9905913978494624
0.8679245283018868,0.990578734858681
0.8667452830188679,0.9905660377358491
0.8655660377358491,0.99055330634278
0.8643867924528302,0.9905405405405405
0.8632075471698113,0.9905277401894452
0.8620283018867925,0.9905149051490515
0.8608490566037735,0.9905020352781547
0.8596698113207547,0.9904891304347826
0.8584905660377359,0.9904761904761905
0.8573113207547169,0.9904632152588556
0.8561320754716981,0.990450204638472
0.8549528301886793,0.9904371584699454
0.8537735849056604,0.9904240766073872
0.8525943396226415,0.9904109589041096
0.8514150943396226,0.99039780521262
0.8502358490566038,0.9903846153846154
0.8490566037735849,0.9903713892709766
0.847877358490566,0.990358126721763
0.8466981132075472,0.9903448275862069
0.8455188679245284,0.9903314917127072
0.8443396226415094,0.9903181189488244
0.8431603773584906,0.9903047091412742
0.8419811320754716,0.9902912621359223
0.8408018867924528,0.9902777777777778
0.839622641509434,0.9902642559109874
0.8384433962264151,0.9902506963788301
0.8372641509433962,0.9902370990237099
0.8360849056603774,0.9902234636871509
0.8349056603773585,0.9902097902097902
0.8337264150943396,0.9901960784313726
0.8325471698113207,0.9901823281907434
0.8313679245283019,0.9901685393258427
0.8301886792452831,0.9901547116736991
0.8290094339622641,0.9901408450704225
0.8278301886792453,0.9901269393511989
0.8266509433962265,0.9901129943502824
0.8254716981132075,0.9900990099009901
0.8242924528301887,0.990084985835694
0.8231132075471698,0.9900709219858156
0.8219339622641509,0.9900568181818182
0.8207547169811321,0.9900426742532006
0.8195754716981132,0.99002849002849
0.8183962264150944,0.9900142653352354
0.8172169811320755,0.99
0.8160377358490566,0.9899856938483548
0.8148584905660378,0.9899713467048711
0.8148584905660378,0.9913916786226685
0.8136792452830188,0.9913793103448276
0.8125,0.9913669064748202
0.8113207547169812,0.9913544668587896
0.8101415094339622,0.9913419913419913
0.8089622641509434,0.9913294797687862
0.8077830188679245,0.9913169319826338
0.8066037735849056,0.991304347826087
0.8054245283018868,0.9912917271407837
0.8042452830188679,0.9912790697674418
0.8030660377358491,0.9912663755458515
0.8018867924528302,0.9912536443148688
0.8007075471698113,0.9912408759124087
0.7995283018867925,0.9912280701754386
0.7983490566037735,0.9912152269399708
0.7971698113207547,0.9912023460410557
0.7959905660377359,0.9911894273127754
0.7948113207547169,0.9911764705882353
0.7936320754716981,0.9911634756995582
0.7924528301886793,0.9911504424778761
0.7912735849056604,0.9911373707533235
0.7900943396226415,0.9911242603550295
0.7889150943396226,0.9911111111111112
0.7877358490566038,0.9910979228486647
0.7865566037735849,0.9910846953937593
0.785377358490566,0.9910714285714286
0.7841981132075472,0.9910581222056631
0.7830188679245284,0.991044776119403
0.7818396226415094,0.9910313901345291
0.7806603773584906,0.9910179640718563
0.7794811320754716,0.9910044977511244
0.7783018867924528,0.990990990990991
0.777122641509434,0.9909774436090225
0.7759433962264151,0.9909638554216867
0.7747641509433962,0.9909502262443439
0.7735849056603774,0.9909365558912386
0.7724056603773585,0.9909228441754917
0.7724056603773585,0.9924242424242424
0.7712264150943396,0.992412746585736
0.7700471698113207,0.9924012158054711
0.7688679245283019,0.9923896499238964
0.7676886792452831,0.9923780487804879
0.7665094339622641,0.9923664122137404
0.7653301886792453,0.9923547400611621
0.7641509433962265,0.9923430321592649
0.7629716981132075,0.9923312883435583
0.7617924528301887,0.9923195084485407
0.7606132075471698,0.9923076923076923
0.7594339622641509,0.9922958397534669
0.7582547169811321,0.9922839506172839
0.7570754716981132,0.9922720247295209
0.7558962264150944,0.9922600619195047
0.7547169811320755,0.9922480620155039
0.7535377358490566,0.9922360248447205
0.7523584905660378,0.9922239502332815
0.7511792452830188,0.9922118380062306
0.75,0.9921996879875195
0.7488207547169812,0.9921875
0.7476415094339622,0.9921752738654147
0.7464622641509434,0.9921630094043887
0.7452830188679245,0.9921507064364207
0.7441037735849056,0.9921383647798742
0.7429245283018868,0.9921259842519685
0.7417452830188679,0.9921135646687698
0.7405660377358491,0.9921011058451816
0.7393867924528302,0.9920886075949367
0.7382075471698113,0.9920760697305864
0.7370283018867925,0.9920634920634921
0.7358490566037735,0.9920508744038156
0.7346698113207547,0.9920382165605095
0.7334905660377359,0.9920255183413078
0.7323113207547169,0.9920127795527156
0.7311320754716981,0.992
0.7299528301886793,0.9919871794871795
0.7287735849056604,0.9919743178170144
0.7275943396226415,0.9919614147909968
0.7264150943396226,0.9919484702093397
0.7252358490566038,0.9919354838709677
0.7240566037735849,0.9919224555735057
0.722877358490566,0.9919093851132686
0.7216981132075472,0.9918962722852512
0.7205188679245284,0.9918831168831169
0.7205188679245284,0.9934959349593496
0.7193396226415094,0.993485342019544
0.7181603773584906,0.9934747145187602
0.7169811320754716,0.9934640522875817
0.7158018867924528,0.9934533551554828
0.714622641509434,0.9934426229508196
0.7134433962264151,0.993431855500821
0.7122641509433962,0.993421052631579
0.7110849056603774,0.9934102141680395
0.7099056603773585,0.9933993399339934
0.7087264150943396,0.9933884297520661
0.7075471698113207,0.9933774834437086
0.7063679245283019,0.9933665008291874
0.7051886792452831,0.9933554817275747
0.7040094339622641,0.9933444259567388
0.7028301886792453,0.9933333333333333
0.7016509433962265,0.993322203672788
0.7004716981132075,0.9933110367892977
0.7004716981132075,0.9949748743718593
0.6992924528301887,0.9949664429530202
0.6981132075471698,0.9949579831932773
0.6969339622641509,0.9949494949494949
0.6957547169811321,0.9949409780775716
0.6945754716981132,0.9949324324324325
0.6933962264150944,0.9949238578680203
0.6922169811320755,0.9949152542372881
0.6910377358490566,0.9949066213921901
0.6898584905660378,0.9948979591836735
0.6886792452830188,0.9948892674616695
0.6875,0.9948805460750854
0.6863207547169812,0.9948717948717949
0.6851415094339622,0.9948630136986302
0.6839622641509434,0.9948542024013722
0.6827830188679245,0.9948453608247423
0.6827830188679245,0.9965576592082617
0.6816037735849056,0.996551724137931
0.6804245283018868,0.9965457685664939
0.6792452830188679,0.9965397923875432
0.6780660377358491,0.9965337954939342
0.6768867924528302,0.9965277777777778
0.6757075471698113,0.9965217391304347
0.6745283018867925,0.9965156794425087
0.6733490566037735,0.9965095986038395
0.6721698113207547,0.9965034965034965
0.6709905660377359,0.9964973730297724
0.6698113207547169,0.9964912280701754
0.6686320754716981,0.9964850615114236
0.6674528301886793,0.9964788732394366
0.6662735849056604,0.9964726631393298
0.6650943396226415,0.9964664310954063
0.6639150943396226,0.9964601769911504
0.6627358490566038,0.9964539007092199
0.6615566037735849,0.9964476021314387
0.660377358490566,0.99644128113879
0.6591981132075472,0.9964349376114082
0.6580188679245284,0.9964285714285714
0.6568396226415094,0.9964221824686941
