recall,precision
0.6556603773584906,0.996415770609319
0.6544811320754716,0.9964093357271095
0.6533018867924528,0.9964028776978417
0.652122641509434,0.9963963963963964
0.6509433962264151,0.9963898916967509
0.6497641509433962,0.9963833634719711
0.6485849056603774,0.9963768115942029
0.6474056603773585,0.9963702359346642
0.6462264150943396,0.9963636363636363
0.6450471698113207,0.9963570127504554
0.6438679245283019,0.9963503649635036
0.6426886792452831,0.9963436928702011
0.6415094339622641,0.9963369963369964
0.6403301886792453,0.9963302752293578
0.6391509433962265,0.9963235294117647
0.6379716981132075,0.996316758747698
0.6367924528301887,0.996309963099631
0.6356132075471698,0.9963031423290203
0.6344339622641509,0.9962962962962963
0.6332547169811321,0.9962894248608535
0.6320754716981132,0.9962825278810409
0.6308962264150944,0.9962756052141527
0.6297169811320755,0.996268656716418
0.6285377358490566,0.9962616822429906
0.6273584905660378,0.9962546816479401
0.6261792452830188,0.9962476547842402
0.625,0.9962406015037594
0.6238207547169812,0.9962335216572504
0.6226415094339622,0.9962264150943396
0.6214622641509434,0.996219281663516
0.6202830188679245,0.9962121212121212
0.6191037735849056,0.9962049335863378
0.6179245283018868,0.9961977186311787
0.6167452830188679,0.9961904761904762
0.6155660377358491,0.9961832061068703
0.6143867924528302,0.9961759082217974
0.6132075471698113,0.9961685823754789
0.6120283018867925,0.9961612284069098
0.6108490566037735,0.9961538461538462
0.6096698113207547,0.9961464354527938
0.6084905660377359,0.9961389961389961
0.6073113207547169,0.9961315280464217
0.6061320754716981,0.9961240310077519
0.6049528301886793,0.996116504854369
0.6037735849056604,0.9961089494163424
0.6025943396226415,0.9961013645224172
0.6014150943396226,0.99609375
0.6002358490566038,0.9960861056751468
0.5990566037735849,0.996078431372549
0.597877358490566,0.9960707269155207
0.5966981132075472,0.9960629921259843
0.5955188679245284,0.9960552268244576
0.5943396226415094,0.9960474308300395
0.5931603773584906,0.996039603960396
0.5919811320754716,0.996031746031746
0.5908018867924528,0.9960238568588469
0.589622641509434,0.9960159362549801
0.5884433962264151,0.9960079840319361
0.5872641509433962,0.996
0.5860849056603774,0.9959919839679359
0.5849056603773585,0.9959839357429718
0.5837264150943396,0.9959758551307847
0.5825471698113207,0.9959677419354839
0.5813679245283019,0.9959595959595959
0.5801886792452831,0.9959514170040485
0.5790094339622641,0.9959432048681541
0.5778301886792453,0.9959349593495935
0.5766509433962265,0.9959266802443992
0.5754716981132075,0.9959183673469387
0.5742924528301887,0.9959100204498977
0.5731132075471698,0.9959016393442623
0.5719339622641509,0.9958932238193019
0.5707547169811321,0.9958847736625515
0.5695754716981132,0.9958762886597938
0.5683962264150944,0.9958677685950413
0.5672169811320755,0.9958592132505176
0.5660377358490566,0.995850622406639
0.5648584905660378,0.9958419958419958
0.5636792452830188,0.9958333333333333
0.5625,0.9958246346555324
0.5613207547169812,0.99581589958159
0.5601415094339622,0.9958071278825996
0.5589622641509434,0.9957983193277311
0.5577830188679245,0.9957894736842106
0.5566037735849056,0.9957805907172996
0.5554245283018868,0.9957716701902748
0.5542452830188679,0.9957627118644068
0.5530660377358491,0.9957537154989384
0.5518867924528302,0.9957446808510638
0.5507075471698113,0.9957356076759062
0.5495283018867925,0.9957264957264957
0.5483490566037735,0.9957173447537473
0.5471698113207547,0.9957081545064378
0.5459905660377359,0.9956989247311828
0.5448113207547169,0.9956896551724138
0.5436320754716981,0.9956803455723542
0.5424528301886793,0.9956709956709957
0.5412735849056604,0.9956616052060737
0.5400943396226415,0.9956521739130435
0.5389150943396226,0.9956427015250545
0.5377358490566038,0.9956331877729258
0.5365566037735849,0.9956236323851203
0.535377358490566,0.9956140350877193
0.5341981132075472,0.9956043956043956
0.5330188679245284,0.9955947136563876
0.5318396226415094,0.9955849889624724
0.5306603773584906,0.995575221238938
0.5294811320754716,0.9955654101995566
0.5283018867924528,0.9955555555555555
0.527122641509434,0.9955456570155902
0.5259433962264151,0.9955357142857143
0.5247641509433962,0.9955257270693513
0.5235849056603774,0.9955156950672646
0.5224056603773585,0.9955056179775281
0.5212264150943396,0.9954954954954955
0.5200471698113207,0.9954853273137697
0.5188679245283019,0.995475113122172
0.5176886792452831,0.9954648526077098
0.5165094339622641,0.9954545454545455
0.5153301886792453,0.9954441913439636
0.5141509433962265,0.9954337899543378
0.5129716981132075,0.9954233409610984
0.5117924528301887,0.9954128440366973
0.5106132075471698,0.9954022988505747
0.5094339622641509,0.9953917050691244
0.5082547169811321,0.9953810623556582
0.5070754716981132,0.9953703703703703
0.5058962264150944,0.9953596287703016
0.5047169811320755,0.9953488372093023
0.5035377358490566,0.9953379953379954
0.5023584905660378,0.9953271028037384
0.5011792452830188,0.9953161592505855
0.5,0.9953051643192489
0.4988207547169811,0.9952941176470588
0.49764150943396224,0.9952830188679245
0.4964622641509434,0.9952718676122931
0.49528301886792453,0.995260663507109
0.49410377358490565,0.995249406175772
0.49292452830188677,0.9952380952380953
0.49174528301886794,0.9952267303102625
0.49056603773584906,0.9952153110047847
0.4893867924528302,0.9952038369304557
0.4882075471698113,0.9951923076923077
0.48702830188679247,0.9951807228915662
0.4858490566037736,0.9951690821256038
0.4846698113207547,0.9951573849878934
0.4834905660377358,0.9951456310679612
0.482311320754717,0.9951338199513382
0.4811320754716981,0.9951219512195122
0.47995283018867924,0.9951100244498777
0.47877358490566035,0.9950980392156863
0.47759433962264153,0.995085995085995
0.47641509433962265,0.9950738916256158
0.47523584905660377,0.9950617283950617
0.4740566037735849,0.995049504950495
0.47287735849056606,0.9950372208436724
0.4716981132075472,0.9950248756218906
0.4705188679245283,0.9950124688279302
0.4693396226415094,0.995
0.4681603773584906,0.9949874686716792
0.4669811320754717,0.9949748743718593
0.4658018867924528,0.9949622166246851
0.46462264150943394,0.9949494949494949
0.4634433962264151,0.9949367088607595
0.46226415094339623,0.9949238578680203
0.46108490566037735,0.9949109414758269
0.45990566037735847,0.9948979591836735
0.45872641509433965,0.9948849104859335
0.45754716981132076,0.9948717948717949
0.4563679245283019,0.9948586118251928
0.455188679245283,0.9948453608247423
0.4540094339622642,0.9948320413436692
0.4528301886792453,0.9948186528497409
0.4516509433962264,0.9948051948051948
0.45047169811320753,0.9947916666666666
0.4492924528301887,0.9947780678851175
0.4481132075471698,0.9947643979057592
0.44693396226415094,0.994750656167979
0.44575471698113206,0.9947368421052631
0.44457547169811323,0.9947229551451188
0.44339622641509435,0.9947089947089947
0.44221698113207547,0.9946949602122016
0.4410377358490566,0.9946808510638298
0.43985849056603776,0.9946666666666667
0.4386792452830189,0.9946524064171123
0.4375,0.9946380697050938
0.4363207547169811,0.9946236559139785
0.43514150943396224,0.9946091644204852
0.4339622641509434,0.9945945945945946
0.43278301886792453,0.994579945799458
0.43160377358490565,0.9945652173913043
0.43160377358490565,0.997275204359673
0.43042452830188677,0.9972677595628415
0.42924528301886794,0.9972602739726028
0.42806603773584906,0.9972527472527473
0.4268867924528302,0.9972451790633609
0.4257075471698113,0.9972375690607734
0.42452830188679247,0.997229916897507
0.4233490566037736,0.9972222222222222
0.4221698113207547,0.9972144846796658
0.4209905660377358,0.9972067039106145
0.419811320754717,0.9971988795518207
0.4186320754716981,0.9971910112359551
0.41745283018867924,0.9971830985915493
0.41627358490566035,0.9971751412429378
0.41509433962264153,0.9971671388101983
0.41391509433962265,0.9971590909090909
0.41273584905660377,0.9971509971509972
0.4115566037735849,0.9971428571428571
0.41037735849056606,0.997134670487106
0.4091981132075472,0.9971264367816092
0.4080188679245283,0.9971181556195965
0.4068396226415094,0.9971098265895953
0.4056603773584906,0.9971014492753624
0.4044811320754717,0.997093023255814
0.4033018867924528,0.9970845481049563
0.40212264150943394,0.9970760233918129
0.4009433962264151,0.9970674486803519
0.39976415094339623,0.9970588235294118
0.39858490566037735,0.9970501474926253
0.39740566037735847,0.9970414201183432
0.39622641509433965,0.9970326409495549
0.39504716981132076,0.9970238095238095
0.3938679245283019,0.9970149253731343
0.392688679245283,0.9970059880239521
0.3915094339622642,0.996996996996997
0.3903301886792453,0.9969879518072289
0.3891509433962264,0.9969788519637462
0.38797169811320753,0.996969696969697
0.3867924528301887,0.9969604863221885
0.3856132075471698,0.9969512195121951
0.38443396226415094,0.9969418960244648
0.38325471698113206,0.9969325153374233
0.38207547169811323,0.9969230769230769
0.38089622641509435,0.9969135802469136
0.37971698113207547,0.9969040247678018
0.3785377358490566,0.9968944099378882
0.3785377358490566,1.0
0.37735849056603776,1.0
0.3761792452830189,1.0
0.375,1.0
0.3738207547169811,1.0
0.37264150943396224,1.0
0.3714622641509434,1.0
0.37028301886792453,1.0
0.36910377358490565,1.0
0.36792452830188677,1.0
0.36674528301886794,1.0
0.36556603773584906,1.0
0.3643867924528302,1.0
0.3632075471698113,1.0
0.36202830188679247,1.0
0.3608490566037736,1.0
0.3596698113207547,1.0
0.3584905660377358,1.0
0.357311320754717,1.0
0.3561320754716981,1.0
0.35495283018867924,1.0
0.35377358490566035,1.0
0.35259433962264153,1.0
0.35141509433962265,1.0
0.35023584905660377,1.0
0.3490566037735849,1.0
0.34787735849056606,1.0
0.3466981132075472,1.0
0.3455188679245283,1.0
0.3443396226415094,1.0
0.3431603773584906,1.0
0.3419811320754717,1.0
0.3408018867924528,1.0
0.33962264150943394,1.0
0.3384433962264151,1.0
0.33726415094339623,1.0
0.33608490566037735,1.0
0.33490566037735847,1.0
0.33372641509433965,1.0
0.33254716981132076,1.0
0.3313679245283019,1.0
0.330188679245283,1.0
0.3290094339622642,1.0
0.3278301886792453,1.0
0.3266509433962264,1.0
0.32547169811320753,1.0
0.3242924528301887,1.0
0.3231132075471698,1.0
0.32193396226415094,1.0
0.32075471698113206,1.0
0.31957547169811323,1.0
0.31839622641509435,1.0
0.31721698113207547,1.0
0.3160377358490566,1.0
0.31485849056603776,1.0
0.3136792452830189,1.0
0.3125,1.0
0.3113207547169811,1.0
0.31014150943396224,1.0
0.3089622641509434,1.0
0.30778301886792453,1.0
0.30660377358490565,1.0
0.30542452830188677,1.0
0.30424528301886794,1.0
0.30306603773584906,1.0
0.3018867924528302,1.0
0.3007075471698113,1.0
0.29952830188679247,1.0
0.2983490566037736,1.0
0.2971698113207547,1.0
0.2959905660377358,1.0
0.294811320754717,1.0
0.2936320754716981,1.0
0.29245283018867924,1.0
0.29127358490566035,1.0
0.29009433962264153,1.0
0.28891509433962265,1.0
0.28773584905660377,1.0
0.2865566037735849,1.0
0.28537735849056606,1.0
0.2841981132075472,1.0
0.2830188679245283,1.0
0.2818396226415094,1.0
0.2806603773584906,1.0
0.2794811320754717,1.0
0.2783018867924528,1.0
0.27712264150943394,1.0
0.2759433962264151,1.0
0.27476415094339623,1.0
0.27358490566037735,1.0
0.27240566037735847,1.0
0.27122641509433965,1.0
0.27004716981132076,1.0
0.2688679245283019,1.0
0.267688679245283,1.0
0.2665094339622642,1.0
0.2653301886792453,1.0
0.2641509433962264,1.0
0.26297169811320753,1.0
0.2617924528301887,1.0
0.2606132075471698,1.0
0.25943396226415094,1.0
0.25825471698113206,1.0
0.25707547169811323,1.0
0.25589622641509435,1.0
0.25471698113207547,1.0
0.2535377358490566,1.0
0.25235849056603776,1.0
0.2511792452830189,1.0
0.25,1.0
0.24882075471698112,1.0
0.24764150943396226,1.0
0.24646226415094338,1.0
0.24528301886792453,1.0
0.24410377358490565,1.0
0.2429245283018868,1.0
0.2417452830188679,1.0
0.24056603773584906,1.0
0.23938679245283018,1.0
0.23820754716981132,1.0
0.23702830188679244,1.0
0.2358490566037736,1.0
0.2346698113207547,1.0
0.23349056603773585,1.0
0.23231132075471697,1.0
0.23113207547169812,1.0
0.22995283018867924,1.0
0.22877358490566038,1.0
0.2275943396226415,1.0
0.22641509433962265,1.0
0.22523584905660377,1.0
0.2240566037735849,1.0
0.22287735849056603,1.0
0.22169811320754718,1.0
0.2205188679245283,1.0
0.21933962264150944,1.0
0.21816037735849056,1.0
0.2169811320754717,1.0
0.21580188679245282,1.0
0.21462264150943397,1.0
0.2134433962264151,1.0
0.21226415094339623,1.0
0.21108490566037735,1.0
0.2099056603773585,1.0
0.20872641509433962,1.0
0.20754716981132076,1.0
0.20636792452830188,1.0
0.20518867924528303,1.0
0.20400943396226415,1.0
0.2028301886792453,1.0
0.2016509433962264,1.0
0.20047169811320756,1.0
0.19929245283018868,1.0
0.19811320754716982,1.0
0.19693396226415094,1.0
0.1957547169811321,1.0
0.1945754716981132,1.0
0.19339622641509435,1.0
0.19221698113207547,1.0
0.19103773584905662,1.0
0.18985849056603774,1.0
0.18867924528301888,1.0
0.1875,1.0
0.18632075471698112,1.0
0.18514150943396226,1.0
0.18396226415094338,1.0
0.18278301886792453,1.0
0.18160377358490565,1.0
0.1804245283018868,1.0
0.1792452830188679,1.0
0.17806603773584906,1.0
0.17688679245283018,1.0
0.17570754716981132,1.0
0.17452830188679244,1.0
0.1733490566037736,1.0
0.1721698113207547,1.0
0.17099056603773585,1.0
0.16981132075471697,1.0
0.16863207547169812,1.0
0.16745283018867924,1.0
0.16627358490566038,1.0
0.1650943396226415,1.0
0.16391509433962265,1.0
0.16273584905660377,1.0
0.1615566037735849,1.0
0.16037735849056603,1.0
0.15919811320754718,1.0
0.1580188679245283,1.0
0.15683962264150944,1.0
0.15566037735849056,1.0
0.1544811320754717,1.0
0.15330188679245282,1.0
0.15212264150943397,1.0
0.1509433962264151,1.0
0.14976415094339623,1.0
0.14858490566037735,1.0
0.1474056603773585,1.0
0.14622641509433962,1.0
0.14504716981132076,1.0
0.14386792452830188,1.0
0.14268867924528303,1.0
0.14150943396226415,1.0
0.1403301886792453,1.0
0.1391509433962264,1.0
0.13797169811320756,1.0
0.13679245283018868,1.0
0.13561320754716982,1.0
0.13443396226415094,1.0
0.1332547169811321,1.0
0.1320754716981132,1.0
0.13089622641509435,1.0
0.12971698113207547,1.0
0.12853773584905662,1.0
0.12735849056603774,1.0
0.12617924528301888,1.0
0.125,1.0
0.12382075471698113,1.0
0.12264150943396226,1.0
0.1214622641509434,1.0
0.12028301886792453,1.0
0.11910377358490566,1.0
0.1179245283018868,1.0
0.11674528301886793,1.0
0.11556603773584906,1.0
0.11438679245283019,1.0
0.11320754716981132,1.0
0.11202830188679246,1.0
0.11084905660377359,1.0
0.10966981132075472,1.0
0.10849056603773585,1.0
0.10731132075471699,1.0
0.10613207547169812,1.0
0.10495283018867925,1.0
0.10377358490566038,1.0
0.10259433962264151,1.0
0.10141509433962265,1.0
0.10023584905660378,1.0
0.09905660377358491,1.0
0.09787735849056604,1.0
0.09669811320754718,1.0
0.09551886792452831,1.0
0.09433962264150944,1.0
0.09316037735849056,1.0
0.09198113207547169,1.0
0.09080188679245282,1.0
0.08962264150943396,1.0
0.08844339622641509,1.0
0.08726415094339622,1.0
0.08608490566037735,1.0
0.08490566037735849,1.0
0.08372641509433962,1.0
0.08254716981132075,1.0
0.08136792452830188,1.0
0.08018867924528301,1.0
0.07900943396226415,1.0
0.07783018867924528,1.0
0.07665094339622641,1.0
0.07547169811320754,1.0
0.07429245283018868,1.0
0.07311320754716981,1.0
0.07193396226415094,1.0
0.07075471698113207,1.0
0.0695754716981132,1.0
0.06839622641509434,1.0
0.06721698113207547,1.0
0.0660377358490566,1.0
0.06485849056603774,1.0
0.06367924528301887,1.0
0.0625,1.0
0.06132075471698113,1.0
0.060141509433962265,1.0
0.0589622641509434,1.0
0.05778301886792453,1.0
0.05660377358490566,1.0
0.055424528301886794,1.0
0.054245283018867926,1.0
0.05306603773584906,1.0
0.05188679245283019,1.0
0.05070754716981132,1.0
0.049528301886792456,1.0
0.04834905660377359,1.0
0.04716981132075472,1.0
0.045990566037735846,1.0
0.04481132075471698,1.0
0.04363207547169811,1.0
0.04245283018867924,1.0
0.041273584905660375,1.0
0.04009433962264151,1.0
0.03891509433962264,1.0
0.03773584905660377,1.0
0.036556603773584904,1.0
0.03537735849056604,1.0
0.03419811320754717,1.0
0.0330188679245283,1.0
0.031839622641509434,1.0
0.030660377358490566,1.0
0.0294811320754717,1.0
0.02830188679245283,1.0
0.027122641509433963,1.0
0.025943396226415096,1.0
0.024764150943396228,1.0
0.02358490566037736,1.0
0.02240566037735849,1.0
0.02122641509433962,1.0
0.020047169811320754,1.0
0.018867924528301886,1.0
0.01768867924528302,1.0
0.01650943396226415,1.0
0.015330188679245283,1.0
0.014150943396226415,1.0
0.012971698113207548,1.0
0.01179245283018868,1.0
0.01061320754716981,1.0
0.009433962264150943,1.0
0.008254716981132075,1.0
0.007075471698113208,1.0
0.00589622641509434,1.0
0.0047169811320754715,1.0
0.003537735849056604,1.0
0.0023584905660377358,1.0
0.0011792452830188679,1.0
0.0,1.0
